"country_code","year_week","room_type","avg_price","minimum_nights","number_of_reviews","reviews_per_month","availability_365","number_of_reviews_ltm","weekly_count","rate_14_day","cumulative_count"
"AUT","2020-W14","Entire home/apt",66.3,13.4,22.1,0.504,170.6,0,3116,92.6181409323649,12312
"AUT","2020-W14","Private room",42.5,4,15,0.265,276,0,3116,92.6181409323649,12312
"AUT","2020-W31","Entire home/apt",70.9166666666667,6.08333333333333,17.25,0.39,103.041666666667,0,794,18.7168635120476,21321
"AUT","2020-W31","Private room",32,1,102,1.415,171.5,0,794,18.7168635120476,21321
"AUT","2020-W48","Entire home/apt",62.1666666666667,21.5,94.8333333333333,1.48333333333333,140.666666666667,0,31162,807.813537797279,280899
"AUT","2020-W48","Private room",42,5.5,88.5,1.54,85.5,0,31162,807.813537797279,280899
"AUT","2021-W12","Entire home/apt",85.6,3.2,35.3,0.708,88.1,1.7,22326,487.806850956245,533408
"AUT","2021-W29","Entire home/apt",97.3478260869565,6.30434782608696,32.2173913043478,0.774347826086957,168.130434782609,2.34782608695652,2533,53.0947760851961,650534
"AUT","2021-W29","Private room",39.1428571428571,2.14285714285714,35.4285714285714,0.914285714285714,93.8571428571429,2.28571428571429,2533,53.0947760851961,650534
"AUT","2021-W46","Entire home/apt",84.9717277486911,2.36544502617801,74.9434554973822,2.3221780104712,211.004188481675,16.4753926701571,97283,1978.49380703251,1063507
"AUT","2021-W46","Hotel room",74,6,161,3.14833333333333,121,25.6666666666667,97283,1978.49380703251,1063507
"AUT","2021-W46","Private room",36.5035971223022,1.51079136690647,58.3812949640288,2.79784172661871,180.748201438849,17.158273381295,97283,1978.49380703251,1063507
"AUT","2021-W46","Shared room",26.2,1,9.8,1.82,248.2,7.6,97283,1978.49380703251,1063507
"BEL","2020-W16","Entire home/apt",63.5,3.5,12,0.22,9.5,0,7963,166.093292740079,44315
"BEL","2020-W16","Private room",43,2.5,54.5,0.775,21.5,0,7963,166.093292740079,44315
"BEL","2020-W17","Entire home/apt",68,57,101,1.655,139.5,0,5703,118.603351373494,50018
"BEL","2020-W33","Entire home/apt",84.875,10.125,31.5,0.84875,93.625,0,3751,70.2195021193428,80747
"BEL","2020-W33","Hotel room",111,1,2,0.11,318,0,3751,70.2195021193428,80747
"BEL","2020-W33","Private room",47.6666666666667,2,7.66666666666667,0.16,90.3333333333333,0,3751,70.2195021193428,80747
"BEL","2020-W33","Shared room",25,1,4,0.17,365,0,3751,70.2195021193428,80747
"BEL","2020-W34","Entire home/apt",68.2,13.4,21.2,0.646,2.4,0,3453,62.5214798254536,84200
